relative_path,extension,size_bytes
.pytest_cache\README.md,.md,310
assets\app.css,.css,191042
assets\app.js,.js,166672
backup_runner.php,.php,6230
backups\css_cleanup_nav_20260630_154149\app.css,.css,162993
backups\css_cleanup_nav_20260630_154149\app.js,.js,141161
backups\css_cleanup_nav_20260630_154149\index.php,.php,2077300
backups\dashboard_modernization_20260630_112059\backup_manifest.txt,.txt,397
backups\dashboard_ui_refactor_20260702_072550\backup_manifest.txt,.txt,109
backups\index_before_phaseA_20260612_critical.php,.php,731913
backups\index_before_restore_safety_20260612.php,.php,735044
backups\item_grid_cleanup_20260629_092218\app.css,.css,133016
backups\item_grid_cleanup_20260629_092218\app.js,.js,136441
backups\item_grid_cleanup_20260629_092218\index.php,.php,2015392
backups\item_whatsapp_fix_20260629_103652\app.js,.js,137265
backups\item_whatsapp_fix_20260629_103652\index.php,.php,2017529
backups\item_whatsapp_fix_20260629_103652\whatsapp_attach_pdf.js,.js,11106
backups\license_manager_decompiled_20260627_1305\bin\Release\net8.0-windows\PrmClientLicenseManager.deps.json,.json,7950
backups\license_manager_decompiled_20260627_1305\bin\Release\net8.0-windows\PrmClientLicenseManager.runtimeconfig.json,.json,429
backups\license_manager_decompiled_20260627_1305\obj\PrmClientLicenseManager.csproj.nuget.dgspec.json,.json,2897
backups\license_manager_decompiled_20260627_1305\obj\project.assets.json,.json,2787
backups\license_manager_decompiled_20260627_1305\obj\Release\net8.0-windows\PrmClientLicenseManager.csproj.FileListAbsolute.txt,.txt,4476
backups\license_manager_decompiled_20260627_1305\obj\Release\net8.0-windows\PublishOutputs.eee3edcd3d.txt,.txt,2505
backups\license_manager_publish_20260627_1320\PrmClientLicenseManager.deps.json,.json,7950
backups\license_manager_publish_20260627_1320\PrmClientLicenseManager.runtimeconfig.json,.json,429
backups\mobile_nav_polish_20260630_153436\app.css,.css,159319
backups\mobile_nav_polish_20260630_153436\app.js,.js,140620
backups\mobile_nav_polish_20260630_153436\index.php,.php,2077114
backups\print_header_cleanup_20260630_150102\app.css,.css,157368
backups\print_header_cleanup_20260630_150102\app.js,.js,139865
backups\print_header_cleanup_20260630_150102\index.php,.php,2077114
backups\prm_gst_backup_20260615_121610.json,.json,924451
backups\prm_gst_backup_20260615_131654.json,.json,925544
backups\prm_gst_backup_20260615_131741.json,.json,927880
backups\prm_gst_backup_20260615_145221.json,.json,930766
backups\prm_gst_backup_20260615_145505.json,.json,931859
backups\prm_gst_backup_20260615_152602.json,.json,932952
backups\prm_gst_backup_20260615_165404.json,.json,935381
backups\prm_gst_backup_20260615_181607.json,.json,937152
backups\prm_gst_backup_20260615_193725.json,.json,949394
backups\prm_gst_backup_20260615_201956.json,.json,950487
backups\prm_gst_backup_20260615_204634.json,.json,952283
backups\prm_gst_backup_20260615_214556.json,.json,953376
backups\prm_gst_backup_20260615_223501.json,.json,954469
backups\prm_gst_backup_20260615_230740.json,.json,955562
backups\prm_gst_backup_20260615_231406.json,.json,956655
backups\prm_gst_backup_20260615_233856.json,.json,957748
backups\prm_gst_backup_20260615_233941.json,.json,958841
backups\prm_gst_backup_20260616_005740.json,.json,961340
backups\prm_gst_backup_20260616_010108.json,.json,962433
backups\prm_gst_backup_20260616_012305.json,.json,963526
backups\prm_gst_backup_20260616_013830.json,.json,964619
backups\prm_gst_backup_20260616_014441.json,.json,969227
backups\prm_gst_backup_20260616_014551.json,.json,970320
backups\prm_gst_backup_20260616_020015.json,.json,971414
backups\prm_gst_backup_20260616_020720.json,.json,973211
backups\prm_gst_backup_20260616_085046.json,.json,978936
backups\prm_gst_backup_20260616_171459.json,.json,981436
backups\prm_gst_backup_20260616_171934.json,.json,983233
backups\prm_gst_backup_20260616_175447.json,.json,984327
backups\prm_gst_backup_20260616_202016.json,.json,987530
backups\prm_gst_backup_20260616_215238.json,.json,990472
backups\prm_gst_backup_20260616_221729.json,.json,996780
backups\prm_gst_backup_20260616_223324.json,.json,1000612
backups\prm_gst_backup_20260617_173610.json,.json,1046094
backups\prm_gst_backup_20260617_183839.json,.json,1047970
backups\prm_gst_backup_20260617_184249.json,.json,1049777
backups\prm_gst_backup_20260617_190712.json,.json,1050871
backups\prm_gst_backup_20260617_194154.json,.json,1051965
backups\prm_gst_backup_20260618_122742.json,.json,1120816
backups\prm_gst_backup_20260618_123029.json,.json,1121844
backups\prm_gst_backup_20260618_123155.json,.json,1353247
backups\prm_gst_backup_20260618_123952.json,.json,1354341
backups\prm_gst_backup_20260618_124812.json,.json,1354703
backups\prm_gst_backup_20260618_125135.json,.json,1362701
backups\prm_gst_backup_20260618_125245.json,.json,1377263
backups\prm_gst_backup_20260618_141951.json,.json,1410839
backups\prm_gst_backup_20260620_212102.json,.json,1523412
backups\prm_gst_backup_20260621_055814.json,.json,1544969
backups\prm_gst_backup_20260621_055937.json,.json,1547228
backups\prm_gst_backup_20260621_063032.json,.json,1550093
backups\prm_gst_backup_20260621_091141.json,.json,1553743
backups\prm_gst_backup_20260621_174810.json,.json,1574362
backups\prm_gst_backup_20260622_084303.json,.json,1575460
backups\prm_gst_backup_20260622_084921.json,.json,1576537
backups\prm_gst_backup_20260622_085002.json,.json,1577648
backups\prm_gst_backup_20260622_085216.json,.json,1580969
backups\prm_gst_backup_20260622_090416.json,.json,1582084
backups\prm_gst_backup_20260622_092947.json,.json,1583161
backups\prm_gst_backup_20260622_095131.json,.json,1585177
backups\prm_gst_backup_20260622_104940.json,.json,1586678
backups\prm_gst_backup_20260622_112016.json,.json,1587772
backups\prm_gst_backup_20260622_145511.json,.json,1589927
backups\prm_gst_backup_20260622_164957.json,.json,1591021
backups\prm_gst_backup_20260624_091825.json,.json,1633644
backups\prm_gst_backup_20260624_091849.json,.json,1634006
backups\prm_gst_backup_20260624_091922.json,.json,1635100
backups\prm_gst_backup_20260624_101438.json,.json,1651064
backups\prm_gst_backup_20260624_114727.json,.json,1660167
backups\prm_gst_backup_20260624_122919.json,.json,1667209
backups\prm_gst_backup_20260624_171400.json,.json,1926512
backups\prm_gst_backup_20260624_173024.json,.json,1929224
backups\prm_gst_backup_20260624_174522.json,.json,1933328
backups\prm_gst_backup_20260624_174705.json,.json,1936042
backups\prm_gst_backup_20260624_180532.json,.json,1945095
backups\prm_gst_backup_20260630_120102.json,.json,2797588
backups\product_packs_20260629_071043\app.css,.css,132201
backups\product_packs_20260629_071043\app.js,.js,129724
backups\product_packs_20260629_071043\index.php,.php,1963721
backups\production_readiness_20260627_115500\app.css,.css,130294
backups\production_readiness_20260627_115500\app.js,.js,130416
backups\production_readiness_20260627_115500\index.php,.php,1955311
backups\production_readiness_20260627_115500\PRODUCTION_READINESS_REPORT.md,.md,4682
backups\qa_full_menu_20260629_081142\app.css,.css,133016
backups\qa_full_menu_20260629_081142\app.js,.js,136441
backups\qa_full_menu_20260629_081142\index.php,.php,2015305
config.example.php,.php,1299
docs\authenticated_smoke_operator_acceptance_20260630.md,.md,4245
docs\backup_restore_dry_run_20260630.md,.md,1976
docs\css_cleanup_nav_20260630.md,.md,3850
docs\customer_delivery_readiness_20260630.md,.md,4590
docs\customer_operator_uat_signoff_20260630.md,.md,3655
